Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,Class
126502.84,1326.63,476.25,339.29,1.12,0.16,128219.2,401.25,1.25,1.05,1.07,1.04,-1.7,0.21,-1.3,0.84,BOMBAY
126503.25,1327.04,475.82,339.56,1.2,1.9,128220.68,402.94,0.1,1.31,1.57,0.79,-1.18,1.66,1.9,0.03,BOMBAY
142237.84,1425.0,514.37,352.69,1.74,1.5,143765.22,425.95,0.64,-0.15,0.7,1.54,0.23,-0.53,-1.31,-0.14,BOMBAY
134251.93,1390.59,523.67,329.14,3.29,1.37,135408.04,413.45,2.64,1.98,3.26,2.17,1.52,-0.81,2.94,1.57,BOMBAY
140865.75,1413.11,501.26,357.94,0.16,0.01,142673.32,423.28,0.49,0.1,0.11,1.96,0.3,0.25,0.75,1.76,BOMBAY
138115.12,1367.76,486.05,363.68,1.09,1.95,139489.48,419.35,1.23,0.24,-0.89,0.54,-0.89,-1.52,-0.23,1.86,BOMBAY
141519.13,1443.56,523.02,347.1,-1.08,-0.17,143783.42,423.58,1.29,0.47,1.18,1.72,-1.02,1.51,0.64,3.09,BOMBAY
141952.79,1402.28,524.19,346.05,2.26,3.17,143703.37,425.67,2.24,2.01,0.94,2.43,-1.43,0.77,0.44,-0.27,BOMBAY
126502.67,1325.49,475.85,340.37,0.26,2.16,128220.14,401.43,1.79,2.35,1.49,1.21,-0.45,0.78,2.0,2.98,BOMBAY
135223.88,1372.1,496.98,349.29,2.37,-0.35,136192.34,416.13,2.29,0.27,-1.13,3.87,-0.77,-0.4,0.2,0.31,BOMBAY
126506.16,1327.39,474.22,339.81,2.63,1.54,128220.06,399.7,1.43,1.8,-0.37,2.12,0.72,0.92,1.38,1.67,BOMBAY
135222.76,1370.78,495.23,348.2,-1.79,-0.04,136192.67,416.68,-0.51,1.1,1.32,1.77,0.54,2.23,1.43,2.13,BOMBAY
132889.96,1373.23,500.9,341.22,-0.22,1.5,134323.21,410.61,0.41,2.24,-0.57,0.02,0.21,0.24,1.53,-0.13,BOMBAY
135403.27,1381.94,522.8,330.16,1.39,1.47,137617.87,415.27,1.29,0.9,2.33,-0.24,1.26,0.27,0.63,0.36,BOMBAY
132253.87,1356.45,499.19,340.05,1.96,1.6,133554.27,409.33,0.83,1.9,-0.56,1.14,0.69,-0.2,-0.04,0.15,BOMBAY
134011.66,1384.17,517.05,331.28,0.76,-0.45,135500.72,414.19,1.9,1.3,2.44,0.55,-0.17,0.71,0.98,2.17,BOMBAY
140868.0,1414.15,499.98,360.88,1.3,1.08,142671.86,424.89,1.41,-0.71,0.29,1.41,0.51,-1.62,0.84,0.32,BOMBAY
142399.61,1431.79,524.28,345.19,-0.49,1.54,143783.58,424.73,0.0,1.82,-0.59,2.49,0.49,-0.41,0.93,1.3,BOMBAY
140963.99,1425.19,538.1,333.86,1.29,-0.07,142172.86,424.17,0.31,0.07,-0.08,1.97,-0.81,-2.46,0.48,0.85,BOMBAY
143602.76,1405.12,515.91,356.65,1.66,1.69,145399.02,426.19,0.9,0.48,1.74,-0.08,0.65,1.06,2.38,1.27,BOMBAY
126504.23,1328.14,475.77,339.26,0.24,0.77,128220.01,401.41,0.9,-0.71,2.57,-0.34,0.1,-0.97,0.58,1.49,BOMBAY
137747.3,1389.42,499.5,352.72,1.87,1.74,138868.02,419.81,0.98,0.7,2.07,1.17,-0.78,-1.0,0.19,0.3,BOMBAY
114004.39,1278.68,452.03,323.8,3.14,0.71,115297.43,381.23,1.08,0.84,-1.31,0.41,-1.05,-1.09,1.2,1.04,BOMBAY
137116.03,1425.12,518.73,337.27,1.82,2.72,138970.05,418.23,0.04,-0.14,1.33,1.63,-1.05,-0.18,1.34,-0.48,BOMBAY
142155.31,1377.95,500.49,361.96,1.04,1.19,143074.9,425.2,2.21,1.54,1.65,0.49,0.94,-0.11,3.18,2.87,BOMBAY
143603.41,1404.07,516.63,355.78,2.81,1.52,145400.34,427.82,-0.84,2.13,1.12,2.34,-1.17,1.15,-0.05,0.84,BOMBAY
138113.66,1369.58,485.42,363.42,0.06,-0.42,139490.94,419.16,0.4,0.27,-0.01,-0.16,0.25,0.11,2.32,1.14,BOMBAY
139839.86,1429.86,525.67,341.3,1.84,1.88,141671.98,421.79,0.57,1.04,1.64,-1.43,-1.76,0.39,1.69,1.56,BOMBAY
142593.0,1407.97,520.4,350.68,0.98,0.59,144325.29,426.97,1.82,1.83,-0.58,0.72,-0.3,-1.04,1.64,0.74,BOMBAY
131248.45,1373.64,525.06,324.86,1.74,-1.25,132830.71,408.73,-0.01,1.15,2.07,0.31,0.03,0.17,0.58,1.76,BOMBAY
138244.7,1395.17,511.53,344.97,3.47,1.14,139250.94,419.1,-0.2,1.86,0.95,1.45,0.01,1.69,2.77,2.3,BOMBAY
126503.68,1328.31,476.3,339.72,1.48,1.67,128219.04,401.26,1.07,-0.57,0.54,1.44,1.15,-0.05,1.4,2.05,BOMBAY
141518.84,1442.89,522.67,347.07,1.01,1.27,143783.68,424.53,0.48,1.86,1.03,0.69,0.47,0.53,1.82,0.57,BOMBAY
142237.55,1425.21,516.47,351.57,3.53,1.23,143764.18,426.21,0.55,-0.53,0.22,1.1,-0.32,-0.24,1.29,1.29,BOMBAY
141850.58,1432.23,524.68,345.92,-0.02,0.65,143680.66,425.55,0.62,2.85,-0.18,1.61,-1.06,1.46,0.62,0.84,BOMBAY
131248.41,1374.54,519.44,323.25,2.39,0.91,132829.17,409.03,1.0,-0.08,2.45,-0.79,-0.92,0.74,0.33,0.04,BOMBAY
138059.62,1460.17,540.85,334.09,1.72,1.01,143273.78,419.4,0.21,1.25,0.72,0.46,0.25,0.0,-2.72,1.53,BOMBAY
139840.06,1430.31,523.16,341.39,3.09,1.18,141670.21,420.2,-0.06,2.2,-0.05,2.25,-0.7,1.25,0.65,1.54,BOMBAY
114001.35,1280.78,451.42,325.54,-0.23,1.73,115296.9,382.03,0.68,0.45,1.0,1.08,1.36,0.35,-0.91,2.27,BOMBAY
140965.7,1425.67,536.88,334.86,2.9,0.8,142172.12,422.91,0.35,1.32,0.83,1.24,-1.27,-1.11,-1.07,-0.28,BOMBAY
141850.65,1431.87,526.26,346.11,1.51,-1.71,143680.36,423.98,1.24,1.11,2.31,0.59,-1.9,-0.0,-0.31,0.71,BOMBAY
138777.39,1401.61,504.54,354.73,1.15,2.93,140144.17,419.02,0.46,-0.78,0.21,1.77,-0.05,-0.92,-0.39,0.65,BOMBAY
138777.65,1401.94,504.08,352.83,1.21,1.96,140143.9,419.9,0.25,0.87,0.96,1.52,0.7,0.02,0.75,3.59,BOMBAY
132398.3,1335.97,486.07,346.0,2.61,0.57,133434.11,410.37,0.36,1.21,1.59,-0.93,-0.69,-0.34,-0.1,0.31,BOMBAY
137357.66,1365.14,509.02,346.19,0.87,0.42,138092.64,418.05,0.77,-0.6,0.16,-0.23,1.35,-0.6,0.72,0.12,BOMBAY
139685.05,1401.17,507.24,350.47,2.35,-1.84,141094.62,422.66,1.98,1.74,1.44,-0.21,0.15,-0.31,0.34,-0.72,BOMBAY
132851.57,1368.79,512.7,332.98,1.68,1.17,134464.94,410.11,-0.07,2.41,2.22,0.42,-0.7,0.75,-1.72,1.48,BOMBAY
139842.02,1430.79,526.63,341.91,2.14,2.75,141669.8,421.37,0.01,1.24,0.34,0.46,1.29,0.49,1.7,2.06,BOMBAY
138777.99,1403.57,502.78,354.69,2.16,0.33,140144.42,420.1,0.33,2.8,-0.99,-0.04,0.16,-0.13,3.18,-1.7,BOMBAY
139522.08,1410.17,502.12,354.46,2.52,1.75,140892.97,420.12,1.36,0.58,3.17,0.53,-1.05,2.3,1.01,0.58,BOMBAY
140865.06,1414.8,500.03,361.49,-1.08,1.54,142673.4,422.48,-0.06,0.96,1.71,2.15,-0.8,-0.44,-0.32,3.24,BOMBAY
144077.85,1463.73,534.04,344.75,1.58,-0.23,146415.94,427.8,0.16,-0.54,1.51,0.6,0.08,0.87,0.68,1.5,BOMBAY
137748.47,1389.93,501.26,351.63,2.13,-0.79,138868.73,421.04,0.61,0.12,1.46,1.12,0.73,-1.22,1.01,1.87,BOMBAY
140866.81,1414.1,501.18,359.45,1.23,0.6,142671.91,423.19,0.58,1.94,-0.1,-1.87,0.28,0.49,0.47,0.22,BOMBAY
117034.0,1267.94,426.35,352.06,1.66,1.52,118019.98,387.38,-0.3,-0.25,1.03,0.15,-0.61,0.91,1.67,1.38,BOMBAY
132888.79,1374.74,498.01,337.94,2.31,1.25,134326.19,410.67,1.38,1.61,1.92,1.2,0.38,-0.88,0.41,0.29,BOMBAY
137357.17,1365.05,508.16,345.94,1.49,1.63,138092.32,419.83,1.41,1.11,1.13,0.18,0.68,-1.47,0.2,0.72,BOMBAY
138243.64,1395.91,510.96,346.1,1.98,-0.17,139248.0,418.66,-0.0,0.7,3.08,-0.04,0.24,1.01,1.9,1.58,BOMBAY
126502.75,1327.15,476.0,338.87,-0.12,-0.76,128219.88,401.17,3.6,1.43,1.92,0.54,0.45,1.39,0.38,1.97,BOMBAY
131486.77,1366.83,485.34,344.82,0.6,-0.5,132904.55,409.82,-1.48,0.85,0.89,-2.34,0.24,-0.52,1.19,1.81,BOMBAY
139840.5,1430.55,525.04,340.25,2.56,1.45,141673.59,419.01,0.2,0.41,3.63,2.01,0.83,-0.63,0.8,1.5,BOMBAY
134012.84,1386.23,517.26,332.67,3.29,1.45,135499.87,412.96,2.12,0.16,1.61,0.48,1.32,0.92,2.29,1.35,BOMBAY
134250.92,1393.05,522.4,325.06,2.25,0.31,135407.33,412.57,0.85,0.93,2.09,1.22,0.97,-0.53,-1.99,1.46,BOMBAY
137357.78,1365.08,505.76,346.37,2.47,1.38,138093.44,418.44,0.53,1.52,1.92,2.51,0.66,0.22,-1.24,-0.64,BOMBAY
142399.37,1433.11,526.24,347.18,1.35,1.29,143783.53,425.03,0.87,-0.7,-0.01,0.89,-0.68,0.05,-0.51,2.82,BOMBAY
129411.32,1349.94,483.92,339.81,1.52,2.06,130686.76,406.25,1.96,2.5,0.6,1.45,0.06,1.39,-0.91,1.15,BOMBAY
135897.24,1386.95,510.08,341.93,1.08,0.82,137538.7,415.58,2.17,0.17,0.38,1.27,-0.05,0.41,0.98,-0.76,BOMBAY
130069.39,1362.56,486.82,343.46,1.81,-0.39,131861.69,407.02,0.15,2.24,1.93,1.36,-1.22,0.28,-0.3,0.92,BOMBAY
133760.38,1370.53,483.22,355.63,2.0,-0.73,135151.84,413.72,-0.76,0.84,0.76,0.34,1.69,-0.55,0.63,-0.68,BOMBAY
132400.83,1334.11,484.7,347.75,0.15,-0.37,133435.07,410.11,-0.78,2.16,0.57,-0.16,-0.35,0.37,1.14,1.04,BOMBAY
135898.15,1386.14,508.76,342.08,1.0,0.07,137538.68,416.76,0.44,0.04,2.16,0.12,-0.79,0.61,0.79,1.79,BOMBAY
142154.81,1378.44,502.15,360.8,1.92,1.02,143072.74,424.31,-0.26,0.54,0.69,2.38,0.53,0.44,1.12,2.09,BOMBAY
138242.78,1396.21,512.46,346.8,1.11,2.37,139248.25,419.38,-0.8,2.11,1.49,2.07,0.7,-0.33,-0.02,1.53,BOMBAY
144056.1,1462.51,536.62,344.68,0.8,1.46,145734.44,426.06,0.63,0.16,1.52,-0.33,0.3,0.37,1.02,2.94,BOMBAY
133759.87,1368.23,481.63,354.9,2.67,1.51,135151.41,412.76,2.08,1.05,1.0,1.1,-0.46,0.12,1.07,0.59,BOMBAY
138114.68,1369.16,484.59,364.22,0.82,0.85,139489.4,418.77,0.73,0.94,1.85,-0.01,-0.86,-0.5,0.74,-0.38,BOMBAY
138778.16,1403.36,501.43,353.89,0.82,2.17,140142.98,420.48,1.49,1.98,0.08,0.39,0.57,0.49,0.3,-0.21,BOMBAY
140312.71,1430.59,515.89,345.67,-0.57,2.11,141966.71,422.89,0.52,1.21,0.76,0.1,0.12,-1.79,0.48,0.33,BOMBAY
142237.33,1424.23,515.78,350.84,-0.2,0.6,143764.18,427.25,2.62,0.59,2.29,0.74,-0.8,-0.78,0.82,1.06,BOMBAY
138656.75,1414.59,509.14,346.81,0.41,0.27,139827.51,420.2,0.34,-0.93,-0.17,1.63,-0.61,-0.13,0.66,0.53,BOMBAY
141850.05,1432.83,524.02,345.24,2.38,-0.04,143680.18,424.46,2.86,-0.34,1.54,0.57,0.97,-1.18,1.0,1.78,BOMBAY
139683.87,1403.26,508.02,350.24,-0.06,1.9,141092.65,421.24,-0.06,0.95,0.79,0.44,-0.9,-0.65,-0.45,0.08,BOMBAY
135405.09,1381.62,522.62,332.5,3.57,1.27,137618.59,414.23,0.46,1.06,2.65,0.81,0.1,1.24,1.0,-0.86,BOMBAY
141953.58,1401.42,525.65,345.5,1.0,-1.17,143705.74,425.61,0.08,1.38,0.19,-1.87,1.54,-0.44,1.65,2.68,BOMBAY
131486.51,1367.16,483.77,343.59,1.74,1.61,132905.62,409.18,0.93,-0.52,0.16,1.61,-0.17,1.17,0.21,2.82,BOMBAY
129806.89,1357.5,494.24,337.08,3.1,0.91,131146.52,405.0,1.01,0.43,0.37,0.87,-0.2,-0.39,1.22,2.17,BOMBAY
132890.04,1372.9,500.34,340.77,2.13,-0.61,134325.01,410.13,0.28,0.16,0.15,0.95,1.08,-0.63,-0.22,0.78,BOMBAY
139685.22,1403.83,509.92,352.33,-0.22,0.76,141089.71,421.72,0.64,2.35,0.66,0.33,0.92,0.03,0.86,2.27,BOMBAY
137746.94,1389.56,498.84,352.76,-0.98,-0.41,138868.74,418.23,0.13,1.89,0.53,1.96,0.24,1.13,0.92,0.64,BOMBAY
138243.89,1396.36,511.77,346.11,1.95,1.65,139247.31,420.89,0.7,0.34,0.32,0.42,-0.12,-1.26,1.35,1.5,BOMBAY
126503.02,1326.48,476.39,340.47,1.75,0.81,128220.57,401.78,-0.45,1.58,0.76,1.96,-0.01,0.36,0.26,0.7,BOMBAY
132253.28,1357.79,497.39,340.08,1.21,-1.23,133553.54,408.76,2.44,0.35,1.93,-0.73,-0.79,-0.96,0.69,0.45,BOMBAY
142155.27,1379.36,500.03,361.95,0.69,0.82,143073.65,424.23,1.35,-0.28,0.23,1.37,0.79,0.76,1.98,1.12,BOMBAY
141385.12,1427.87,525.15,344.19,0.69,0.93,143529.59,422.47,1.11,0.23,0.86,0.77,-0.89,-0.42,2.16,1.56,BOMBAY
129806.95,1355.21,492.74,336.43,0.88,-0.63,131148.78,405.29,1.77,0.43,0.82,1.4,0.49,-0.48,2.2,2.59,BOMBAY
141518.05,1443.13,524.87,345.43,2.42,1.6,143783.15,425.35,0.24,1.01,0.56,0.24,0.17,-0.54,2.19,1.35,BOMBAY
132888.95,1374.23,499.16,340.51,1.99,0.47,134326.37,413.78,0.79,3.19,0.03,0.31,-0.24,0.71,0.89,1.28,BOMBAY
138244.05,1394.83,510.37,346.08,0.5,-0.04,139249.2,418.7,2.07,2.4,2.02,0.87,-0.36,-0.35,2.02,1.26,BOMBAY
135222.37,1371.75,496.95,349.41,1.91,0.55,136191.42,416.44,0.87,0.02,1.97,0.51,0.84,-0.16,1.27,1.34,BOMBAY
135221.21,1370.87,495.37,350.81,2.48,2.38,136190.12,414.88,1.51,2.75,-0.11,1.8,0.22,0.4,1.12,-0.23,BOMBAY
114003.6,1280.35,451.88,323.48,1.43,1.35,115297.56,382.59,0.68,1.45,1.3,1.01,-1.56,-0.39,0.54,1.0,BOMBAY
138975.68,1403.32,509.45,351.07,0.96,-0.29,140911.96,420.35,0.31,-0.32,2.03,2.59,1.76,1.73,1.3,0.43,BOMBAY
134251.75,1392.17,524.42,327.33,1.3,0.84,135408.04,414.18,1.22,2.96,0.25,0.48,-0.51,-0.3,-1.21,-0.28,BOMBAY
141385.95,1429.1,526.25,344.34,1.08,1.25,143531.58,424.05,1.98,4.71,0.58,0.21,0.59,-0.64,1.6,0.68,BOMBAY
142154.62,1378.16,501.44,361.6,0.54,-0.43,143075.19,427.43,-0.13,0.55,1.3,1.89,0.44,-1.21,0.58,1.3,BOMBAY
131249.07,1375.36,522.73,324.61,1.82,2.09,132832.56,408.24,0.84,0.07,-0.26,-1.06,1.03,-1.42,2.07,0.38,BOMBAY
135402.49,1382.75,522.08,331.66,1.22,1.8,137618.28,415.97,-0.33,0.4,3.1,0.65,0.92,-0.03,1.28,0.36,BOMBAY
