Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Class
136100.0,414.41,2962.13,1450.39,2968.59,372.69,139600.76,321.1,-199.7,-157.87,528.94,BOMBAY
134925.38,3631.4,1071.35,-618.47,97.6,-1629.26,135077.77,644.53,-2646.16,-264.83,1788.46,BOMBAY
134402.68,6961.09,5277.4,4082.71,-8504.9,1971.76,135300.83,634.94,1617.78,-307.88,4560.25,BOMBAY
135133.78,-65292.6,8117.66,-24636.46,-985.08,-48231.83,206871.15,-10200.6,-4140.4,17986.12,-43354.26,BOMBAY
135422.94,3852.03,-1972.9,-2628.97,3988.86,4097.95,146009.53,-370.75,-246.98,-5502.31,1521.44,BOMBAY
125627.54,1897.35,177.37,1462.67,-358.92,-225.21,127530.22,-907.69,-540.14,328.75,140.42,BOMBAY
138593.61,497.16,1028.1,225.17,-1859.31,1794.97,140025.03,-146.16,-932.35,-647.05,-243.04,BOMBAY
131416.21,-6.26,1645.94,-472.8,-547.61,759.54,132207.37,768.59,-2253.4,1407.35,1375.92,BOMBAY
133266.38,2196.58,-442.62,329.63,-766.29,-433.69,134053.61,817.69,967.14,416.88,3824.04,BOMBAY
143858.21,1562.02,1444.74,724.35,-1870.1,-263.03,143567.85,-1829.02,-1961.22,-1745.45,894.98,BOMBAY
143073.08,508.03,-888.22,1262.95,1481.53,-874.79,145155.5,105.24,-3759.68,3677.31,3107.52,BOMBAY
136325.18,412.19,569.1,1369.18,304.88,-1327.84,137954.87,75.7,-722.09,516.52,-1620.79,BOMBAY
140811.92,1487.74,108.6,948.78,-2814.49,424.96,143908.95,6086.28,-2062.4,-3918.65,-2805.25,BOMBAY
132797.47,422.35,-1647.14,-1278.62,-2083.51,-321.92,136026.77,-1572.84,-409.71,-2405.57,2514.68,BOMBAY
130409.87,3353.5,-4532.65,-1018.46,-2073.7,1430.76,137157.23,-1300.41,1914.79,-1032.87,-4131.47,BOMBAY
137825.28,-2092.14,-1070.4,-4404.98,2988.32,5310.28,138922.6,-1930.5,-136.9,-1578.49,659.1,BOMBAY
126804.01,3594.77,6374.25,-2988.43,6958.67,940.75,122648.7,-4921.77,-1260.88,-466.04,3371.64,BOMBAY
142647.21,826.11,185.62,514.95,553.33,-254.34,144254.35,17.98,-402.5,994.05,-1755.56,BOMBAY
125221.45,-1968.73,10882.19,9544.34,16454.08,7248.55,136874.21,2967.35,14830.91,-2443.64,-12882.74,BOMBAY
146186.04,435.99,1186.13,-3464.74,-3087.02,-5408.57,141954.18,1463.74,373.16,170.24,-1395.78,BOMBAY
134028.42,426.93,-482.26,-1818.81,-1417.88,788.36,132141.62,1648.31,1119.73,1204.19,-621.83,BOMBAY
143997.18,2329.79,594.19,1094.43,1150.66,445.23,143522.24,603.32,913.76,-1031.01,602.81,BOMBAY
131335.04,-2679.34,1338.77,1857.6,-980.99,-1390.07,136583.3,462.2,-991.26,3126.69,-2139.67,BOMBAY
136466.04,-1443.7,1369.87,-2445.52,2307.34,-37.79,139345.97,-132.8,-1167.4,-1616.75,-1158.48,BOMBAY
172228.46,75835.08,-529.86,5527.9,17207.95,-26482.46,171896.14,44617.39,-9029.68,55968.32,-31215.08,BOMBAY
129796.07,448.8,430.91,446.17,-345.62,-2709.91,130395.54,-157.58,-2042.82,-1193.26,-284.28,BOMBAY
143573.12,-3363.88,-257.99,-2918.31,5287.61,-1260.84,139717.79,-417.05,-3255.56,-2110.82,150.71,BOMBAY
124032.34,15636.23,26828.91,-33794.31,12316.75,-17325.14,138501.84,-80640.07,-9152.69,56022.33,353.02,BOMBAY
142235.8,1862.14,1668.73,-2384.35,334.1,-230.84,145242.81,229.9,528.98,-1958.98,-808.41,BOMBAY
137422.83,-15692.52,10537.26,-24646.69,22704.26,-32830.49,148032.67,3484.61,29190.07,-8382.99,-27050.88,BOMBAY
138133.2,3740.65,320.12,1707.72,903.63,739.08,137164.66,-1011.22,716.11,-1949.26,-3501.7,BOMBAY
135780.52,-1642.51,1149.98,658.34,1828.62,-1564.98,135552.11,1118.3,-403.41,86.5,458.77,BOMBAY
138192.08,4901.17,3895.96,-1689.13,-5264.15,1844.74,140501.35,4839.52,-165.25,-4618.51,1535.67,BOMBAY
144598.96,1317.13,640.43,799.12,251.28,172.62,146583.77,981.57,1104.38,-771.62,1628.48,BOMBAY
137599.73,691.82,-2267.17,2162.85,250.12,1092.35,142053.7,3518.15,-2067.0,1560.55,1136.46,BOMBAY
130321.22,4683.4,-105.41,2013.32,2542.94,-1827.07,131081.28,1546.59,-2776.99,-4642.9,3014.27,BOMBAY
134176.79,-218.8,60.47,4364.49,538.86,-2213.3,130928.6,-4849.49,1631.22,-141.98,-6289.59,BOMBAY
138336.67,-7317.4,7292.29,3046.1,-2210.21,-6941.93,134376.94,-4310.81,6991.99,-1323.27,5573.54,BOMBAY
131518.7,8047.1,2538.4,603.22,1033.76,4155.06,134918.79,-4476.36,4354.59,5938.82,-6017.13,BOMBAY
129339.94,3545.59,-548.38,657.01,-537.45,-710.82,132089.3,-547.74,3155.89,1404.22,-1643.31,BOMBAY
140134.7,2258.9,2579.24,-1528.22,-1294.23,-1313.98,139345.14,-2236.42,1150.45,-2485.56,-4858.32,BOMBAY
118024.74,-5140.67,1584.54,-1687.69,-2.98,3877.73,117835.42,4270.01,-1641.74,541.12,3896.77,BOMBAY
117146.79,-4622.11,-2476.76,-163.75,2067.24,-2237.28,120280.49,6979.41,-3055.86,-2246.05,-3938.62,BOMBAY
145028.71,2094.2,1025.74,1247.87,419.91,787.71,145701.64,1671.84,476.78,-2292.39,-739.97,BOMBAY
115547.28,4210.77,-1392.38,1753.19,1184.1,-2240.06,118117.55,371.92,91.48,272.49,-1278.74,BOMBAY
134544.79,1720.66,-1289.55,3439.67,2003.55,3438.62,135190.76,1013.28,-1076.06,3912.2,3762.91,BOMBAY
130570.41,-513.32,3137.53,-785.14,-1745.49,-1442.26,131765.54,2715.85,3349.64,1603.37,-3316.34,BOMBAY
138403.07,2242.62,1136.62,2597.75,-239.85,-873.37,146377.73,853.46,90.05,360.07,2314.8,BOMBAY
132280.74,3478.18,-424.62,-78.88,3866.79,1894.21,137345.69,-963.68,1383.42,1189.73,1123.54,BOMBAY
116504.9,4560.02,-3702.36,-2375.86,452.29,433.46,115489.43,-2482.08,2068.8,2172.67,-318.43,BOMBAY
132044.8,-729.37,755.04,-1696.81,-2621.84,51.26,135298.8,-660.29,-4528.03,-4043.26,-2293.8,BOMBAY
138288.09,-18000.81,22442.84,-9580.14,10573.29,-7091.23,121504.86,6826.08,-8541.71,-11513.13,7002.96,BOMBAY
136755.97,3538.56,-43.63,823.13,-1358.46,-1000.56,137528.54,2772.14,664.03,2268.82,24.79,BOMBAY
91609.45,-2840.06,-38253.35,-54427.81,-1525.48,29191.24,27900.38,2849.46,-17160.37,-32245.47,40061.32,BOMBAY
131318.48,153.5,3151.18,284.16,-1227.88,423.08,136311.96,-810.53,-117.78,-885.77,-371.6,BOMBAY
138498.77,6493.57,-535.02,-2199.75,-1620.57,-1033.31,143185.06,-678.84,-1609.34,3604.87,2280.61,BOMBAY
141964.42,1042.54,31.57,-2030.87,603.71,-1986.88,139186.52,302.43,97.01,-2181.96,59.96,BOMBAY
143112.5,2630.3,2251.22,-1755.74,-2449.77,-1247.51,147565.35,-602.12,856.05,3098.9,4460.62,BOMBAY
141682.74,-1191.13,202.66,-121.24,-1267.73,1259.66,144781.8,1883.49,3107.56,2655.87,-2377.66,BOMBAY
137768.15,1635.82,-758.66,155.27,-69.9,-232.85,137658.03,1446.89,-630.31,40.95,125.12,BOMBAY
134544.54,1792.52,-1309.69,-1847.56,1557.19,72.94,135531.62,507.14,-104.48,-147.54,1832.66,BOMBAY
138513.34,2709.4,346.07,-1624.11,1760.91,41.38,143744.29,701.55,309.4,-589.29,-2288.0,BOMBAY
145164.17,415.71,5462.53,1935.57,8229.01,-459.08,142752.69,-648.71,-910.9,4667.04,779.34,BOMBAY
134642.74,846.4,-382.37,-1036.4,346.66,-261.0,131366.43,-1501.59,-4239.92,2233.01,-4499.7,BOMBAY
126565.65,-696.61,860.17,4251.2,1360.23,-555.28,126175.69,1822.72,-541.57,1689.92,-969.76,BOMBAY
125103.79,-1149.52,1339.98,1724.34,7390.32,4009.53,133061.68,-605.55,-3061.45,-3866.0,955.8,BOMBAY
135587.73,1124.96,1832.48,1163.67,900.7,3274.97,135229.66,1127.32,-1545.4,150.75,-1382.54,BOMBAY
143876.11,368.63,948.95,-221.92,-720.11,388.9,142972.24,-355.69,259.07,494.73,634.74,BOMBAY
204509.59,81884.58,11015.0,39638.44,-17257.89,-9915.19,173587.47,-28491.48,23726.72,-38638.17,21555.88,BOMBAY
140872.16,2289.6,6076.38,1083.03,3001.74,-926.49,143215.38,743.66,-2124.37,1805.62,484.05,BOMBAY
138945.44,4390.33,1651.74,-2250.32,-474.11,-1092.44,143127.4,-3777.8,-3029.42,-4668.35,257.11,BOMBAY
133396.62,2125.86,-905.19,-374.27,841.77,600.25,133044.45,-1189.08,333.27,-284.62,862.33,BOMBAY
134872.24,174.51,-17.31,1677.34,-709.56,1936.24,137371.33,-1542.2,895.23,-935.77,-1331.65,BOMBAY
143056.97,1114.13,1489.75,-489.54,285.89,-8.78,143757.7,-738.99,1959.13,-1633.19,1761.08,BOMBAY
129978.06,1036.82,1657.76,-5231.02,251.03,-240.86,134301.68,-3324.37,3851.96,-1961.35,-3416.38,BOMBAY
137870.91,4553.77,6311.17,1461.49,-2864.69,-2010.97,139659.26,1616.59,636.66,-682.6,-2552.6,BOMBAY
117753.27,1825.43,-577.38,1014.31,-829.87,-950.57,116223.28,760.35,-1082.68,2783.19,-230.43,BOMBAY
138313.5,5295.35,894.48,-1209.36,1569.45,-732.85,141747.94,2869.17,1517.52,-564.89,1745.83,BOMBAY
134319.97,510.58,1269.52,2490.27,5049.46,3818.66,142073.9,4636.69,-1086.14,1574.49,5101.7,BOMBAY
141529.88,1759.2,657.6,611.42,881.67,84.3,144823.75,20.28,-366.41,-951.86,1087.77,BOMBAY
114611.25,31681.66,-19410.5,-45755.49,-37107.87,21267.85,168928.23,-19961.66,-12293.54,56246.37,-53020.84,BOMBAY
142127.37,-2413.67,102.35,5213.77,-137.41,509.57,142035.53,-552.47,1944.72,1500.48,-7.76,BOMBAY
144089.92,1865.47,5751.84,3711.8,-7994.82,-4807.31,145189.2,-634.25,-2970.31,2034.9,-3396.49,BOMBAY
141849.75,2159.72,225.37,99.33,-341.93,363.71,143869.61,-377.67,-498.07,150.48,-200.41,BOMBAY
141602.38,1771.62,782.32,-1392.83,-654.44,1653.69,138679.53,442.53,17.98,1071.65,-1089.38,BOMBAY
140839.35,8421.38,1423.34,517.53,1773.87,-946.61,145033.0,5070.03,757.63,5034.81,5941.91,BOMBAY
144969.76,1204.57,1174.21,1204.66,-1225.87,1039.37,147789.86,472.72,1512.37,978.97,1495.14,BOMBAY
148371.41,7704.63,-2838.3,-11171.13,-9751.98,18090.72,152564.31,-2793.54,2500.25,-1255.4,-2353.88,BOMBAY
143178.97,3322.89,762.71,2504.26,-396.35,-81.26,147649.82,-580.14,-2278.1,-62.68,4289.77,BOMBAY
139251.99,4373.23,-1781.46,-516.36,-1383.92,-301.54,142466.01,933.94,633.89,589.6,-1315.91,BOMBAY
132603.61,2203.12,300.05,117.6,-140.73,-348.03,132925.11,1147.85,499.22,2436.38,-2510.28,BOMBAY
127416.94,1411.72,2060.3,1285.04,-230.74,-417.96,129542.79,1831.47,878.82,-1128.76,-968.59,BOMBAY
145369.24,1743.91,-1022.53,-1679.04,158.23,93.07,145206.66,1764.5,-667.86,-1465.61,-897.16,BOMBAY
141379.35,-41.91,1185.67,969.31,-1558.24,583.3,143842.71,1115.48,-1698.28,-1093.35,-371.52,BOMBAY
137016.71,1481.15,268.47,2810.22,-2076.39,-162.88,141119.47,1745.56,1906.19,-440.33,1205.04,BOMBAY
130603.69,-462.2,276.66,-414.18,-1021.12,439.1,130447.81,3305.16,-1195.1,1726.41,201.65,BOMBAY
146331.41,3206.37,4677.62,-5713.92,7537.33,-12310.46,136085.78,-1832.2,5195.68,7974.02,16543.34,BOMBAY
136923.73,2778.9,552.78,-2038.26,640.81,1857.21,138410.13,-744.62,3043.98,1791.1,-1847.38,BOMBAY
137336.21,2111.59,243.36,1946.35,2017.23,-606.5,137828.73,1217.53,2392.59,-2470.79,3232.98,BOMBAY
141413.15,429.57,3212.96,266.16,651.73,-204.5,138436.46,253.97,1216.52,-2482.86,1111.74,BOMBAY
143568.97,2355.91,79.35,1591.55,-1588.8,1643.22,144362.51,2306.44,-2393.0,-496.62,247.73,BOMBAY
139392.98,1144.9,1524.9,-18.21,-319.39,-306.65,139764.74,656.52,593.54,993.77,-742.99,BOMBAY
135473.12,4438.91,-670.33,5997.09,-2984.73,283.84,140486.01,2993.04,-5131.15,361.1,-700.91,BOMBAY
121134.24,889.18,445.29,2543.43,2139.23,1095.49,117102.38,3340.48,8488.99,205.27,-6690.09,BOMBAY
124002.34,-4993.49,2753.44,925.24,-2074.53,-1402.5,124858.97,-3629.24,-1326.58,-1914.76,4086.38,BOMBAY
132521.65,2832.66,-1242.77,820.86,173.98,-664.56,133411.95,-1027.7,-1456.09,1356.2,-1171.2,BOMBAY
129428.04,-2006.79,890.98,-79.43,-1084.96,-1164.2,133841.45,162.78,2127.5,590.89,-698.29,BOMBAY
135592.4,1450.74,1771.89,245.41,1909.91,397.42,135845.56,418.42,1802.34,-1422.71,-1851.48,BOMBAY
138767.36,1054.15,-1252.02,1133.84,99.21,-384.52,137800.91,495.03,-622.39,1289.94,2367.63,BOMBAY
132370.32,-482.01,-1612.95,2945.51,-1123.96,-864.05,136209.74,1501.1,4797.7,1472.73,-1191.62,BOMBAY
139139.16,1237.4,676.36,-59.03,-259.93,-1793.67,138587.31,1086.46,-1717.16,299.69,-928.54,BOMBAY
138271.78,5582.61,-1475.25,3304.77,-826.98,-4943.44,138724.71,446.41,-3742.97,-8647.14,-4948.36,BOMBAY
139979.77,5603.6,610.41,2366.04,-0.47,1230.19,143924.77,-59.62,1145.56,-672.53,2339.6,BOMBAY
142333.6,4149.69,3486.38,-3152.21,-873.13,-973.28,143245.46,3022.77,-6313.57,-7294.69,999.31,BOMBAY
132904.15,4015.92,728.1,-1897.21,182.78,691.07,140429.41,-425.81,4167.39,2658.8,1190.79,BOMBAY
128263.6,1834.67,559.86,2061.49,-1221.47,343.42,128874.39,-1702.0,-23.6,1086.45,259.44,BOMBAY
139650.72,20800.61,572.28,10428.37,-2574.29,5829.29,148520.03,21116.75,13870.8,6539.34,-7759.9,BOMBAY
131424.53,3737.44,1311.3,-3406.9,-1108.21,1040.71,131418.48,1751.52,-1521.25,-1619.43,-1204.06,BOMBAY
138466.63,1268.74,-1153.95,2950.7,-376.98,-869.58,139849.13,-171.75,133.03,-1919.88,-611.95,BOMBAY
113165.58,-2859.49,826.08,196.73,1086.52,994.74,117244.98,4076.06,1665.52,1695.78,-2184.35,BOMBAY
142259.76,1532.5,1263.33,-1270.51,-374.71,-79.41,141350.09,1859.58,548.68,-431.3,729.89,BOMBAY
131265.47,5427.6,-287.14,-191.05,-353.97,-5838.52,139985.71,-6519.21,4603.1,3637.66,-187.9,BOMBAY
141356.52,2135.32,-1475.04,-212.29,1825.35,-1273.31,143688.65,3784.19,-1064.47,1683.86,-1097.77,BOMBAY
114903.02,1938.53,1316.64,-45.27,-1027.56,-367.25,115933.59,-847.95,-443.02,-398.0,-1095.26,BOMBAY
134735.91,3280.3,2716.92,3348.5,-1697.08,378.76,136762.39,-1793.3,440.22,-266.68,-624.63,BOMBAY
135016.15,2077.84,882.48,-374.97,479.61,-1434.89,143476.37,1004.54,1556.05,311.17,-992.87,BOMBAY
131524.21,2392.2,-1316.42,1053.14,-571.95,1298.42,132017.26,-832.7,-390.58,640.3,-1487.8,BOMBAY
134255.94,985.01,304.24,-1896.88,-879.51,253.35,135269.81,694.87,1625.92,-1974.81,656.09,BOMBAY
131235.98,2315.47,48.16,-190.74,621.07,-486.83,131875.51,3255.89,-107.53,-503.35,54.69,BOMBAY
140009.48,-953.72,-3900.99,-2565.74,1608.61,-298.07,142040.59,-2259.77,1522.46,-3184.21,1578.73,BOMBAY
138113.66,1714.78,931.21,964.12,-2516.21,3461.46,137209.43,-821.9,4208.3,2925.25,-2935.0,BOMBAY
135619.32,-419.75,-353.46,-5487.95,-905.26,1058.55,148849.92,1859.56,-3886.85,-5613.15,1403.7,BOMBAY
111917.69,-50604.85,5754.55,-32039.0,-39914.37,86148.59,167742.76,11966.54,-10082.44,-14624.99,-24051.85,BOMBAY
130689.72,1006.29,-1331.58,-3041.54,-431.78,203.46,125996.36,-157.42,-2666.09,2158.56,-332.99,BOMBAY
133746.41,1013.53,834.62,841.89,-564.98,-1594.03,134979.99,601.99,1185.2,732.37,-762.34,BOMBAY
143125.63,1863.45,-2225.83,3107.9,793.72,-178.46,145065.53,716.97,747.1,73.47,757.06,BOMBAY
136591.03,2471.78,-895.1,-1325.87,-3419.95,390.96,142059.29,-1100.65,-90.82,55.47,-529.73,BOMBAY
140200.77,1500.54,-376.39,2631.33,2058.29,-3818.06,146904.91,1986.06,-3006.21,-981.7,6487.81,BOMBAY
157829.59,15585.66,57726.49,58214.16,-7853.79,-36202.59,125193.26,23044.91,-15228.94,44141.03,-5021.44,BOMBAY
138213.55,67.83,-233.19,-4174.17,-4138.37,1467.68,141802.67,576.02,-4656.76,1131.93,-2196.71,BOMBAY
142728.79,1871.41,-753.32,-947.27,546.83,-361.52,144825.69,1282.74,608.26,472.88,-153.36,BOMBAY
116339.54,-417.23,-760.09,-1080.36,2379.1,-525.47,115474.91,240.92,-847.27,1285.79,-2946.44,BOMBAY
131113.07,-519.97,-201.41,933.23,393.89,-2923.66,133313.26,1565.59,380.44,4782.4,-965.68,BOMBAY
135169.44,-38153.44,51210.81,9419.28,47002.0,-6132.41,99798.43,-7493.7,-12890.22,-28273.56,262.25,BOMBAY
137188.86,3171.9,1971.58,-1725.19,3339.86,-535.56,136075.41,-572.6,-2572.65,1462.68,-546.81,BOMBAY
135214.41,606.93,3343.13,-1716.86,-500.17,-3719.42,140479.46,966.46,-6177.23,2203.86,2043.67,BOMBAY
132139.33,190.15,246.95,-536.3,-972.14,-218.23,132789.47,1391.55,2697.62,-1628.64,-492.0,BOMBAY
125668.22,1691.79,-296.97,109.97,-3521.49,316.03,125601.94,-1547.14,523.27,1087.22,860.16,BOMBAY
142476.19,-97.64,-197.71,-1281.61,-297.07,235.69,143109.76,603.74,-678.8,968.68,165.93,BOMBAY
142499.47,3229.97,-1852.51,-462.96,630.59,-1650.71,146326.44,313.07,1663.19,-1336.51,2524.57,BOMBAY
138621.47,203.44,878.39,-2243.22,-915.22,520.18,140524.07,631.72,1005.86,-1624.67,50.97,BOMBAY
134094.15,1931.87,-1092.24,-1681.87,6104.66,-1867.31,143380.36,-3235.87,-621.15,1049.49,3117.65,BOMBAY
139511.74,-621.43,-2148.85,3682.26,-420.72,818.24,138165.77,332.88,-743.67,2970.85,2339.62,BOMBAY
134754.35,2116.22,1919.78,2230.74,-27.45,-64.91,135997.22,333.81,-361.32,-49.87,-290.1,BOMBAY
143530.28,-6626.29,2278.53,-2667.01,-297.14,7440.23,139096.22,7172.31,5036.22,4681.68,6272.01,BOMBAY
126112.81,3931.94,1479.99,3315.15,837.19,-935.42,131283.3,-618.4,3451.41,752.48,-473.31,BOMBAY
